[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from BodyExtractor
[ RUN      ] BodyExtractor.main
visiting html 4  
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   1 
fe li   1 
fe li   1 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
fe li   0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 1  content_mainNav_uniprolink
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 1 
fe li  content_mainNav_uniprolink 1 
fe li  content_mainNav_uniprolink 1 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 1 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
fe li  content_mainNav_uniprolink 0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 1
li 5 1
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 1
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 3  content_mainNav_log
visiting span 1  content_mainNav_uniproquit
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 1 
fe span  content_mainNav_uniproquit 1 
fe span  content_mainNav_uniproquit 1 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 1 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
fe span  content_mainNav_uniproquit 0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 1
span 6 1
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 1
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting span 0  content_mainNav_uq_username
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 1 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 1 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
fe span  content_mainNav_uq_username 0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 1
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
visiting span 0  content_mainNav_userQuitBtn
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 1 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 1 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
fe span  content_mainNav_userQuitBtn 0 
span 0 0
span 1 0
span 2 0
span 3 0
span 4 1
span 5 0
span 6 0
span 7 0
span 8 0
span 9 0
span 10 0
span 11 0
span 12 1
span 13 0
span 14 0
span 15 0
span 16 0
span 17 0
span 18 0
fe li  content_mainNav_log 17 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 3 
fe li  content_mainNav_log 1 
fe li  content_mainNav_log 0.333333 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 17 
fe li  content_mainNav_log 1 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
fe li  content_mainNav_log 0 
li 0 17
li 1 0
li 2 0
li 3 0
li 4 3
li 5 1
li 6 0.333333
li 7 0
li 8 0
li 9 0
li 10 0
li 11 17
li 12 1
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
fe ul   165 
fe ul   0 
fe ul   0 
fe ul   0 
fe ul   26 
fe ul   24 
fe ul   0.923077 
fe ul   0 
fe ul   0 
fe ul   1 
fe ul   0 
fe ul   148 
fe ul   0 
fe ul   0 
fe ul   0 
fe ul   0 
fe ul   0 
fe ul   0 
fe ul   0 
ul 0 165
ul 1 0
ul 2 0
ul 3 0
ul 4 26
ul 5 24
ul 6 0.923077
ul 7 0
ul 8 0
ul 9 1
ul 10 0
ul 11 148
ul 12 0
ul 13 0
ul 14 0
ul 15 0
ul 16 0
ul 17 0
ul 18 0
fe div hd_nav content_mainNav 169 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 26 
fe div hd_nav content_mainNav 24 
fe div hd_nav content_mainNav 0.923077 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 1 
fe div hd_nav content_mainNav 5 
fe div hd_nav content_mainNav 4 
fe div hd_nav content_mainNav 1 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 0 
fe div hd_nav content_mainNav 0 
div 0 169
div 1 0
div 2 0
div 3 0
div 4 26
div 5 24
div 6 0.923077
div 7 0
div 8 0
div 9 1
div 10 5
div 11 4
div 12 1
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div topNav  174 
fe div topNav  0 
fe div topNav  0 
fe div topNav  0 
fe div topNav  26 
fe div topNav  24 
fe div topNav  0.923077 
fe div topNav  0 
fe div topNav  0 
fe div topNav  1 
fe div topNav  5 
fe div topNav  5 
fe div topNav  0 
fe div topNav  0 
fe div topNav  0 
fe div topNav  0 
fe div topNav  0 
fe div topNav  0 
fe div topNav  0 
div 0 174
div 1 0
div 2 0
div 3 0
div 4 26
div 5 24
div 6 0.923077
div 7 0
div 8 0
div 9 1
div 10 5
div 11 5
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 2 pageNav clearfix 
visiting div 2  blk_n001_002
visiting div 1 logo 
visiting a 1  
visiting img 0  pagelogo_img
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 1 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 1 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
fe img  pagelogo_img 0 
img 0 0
img 1 0
img 2 0
img 3 0
img 4 1
img 5 0
img 6 0
img 7 0
img 8 0
img 9 0
img 10 0
img 11 0
img 12 1
img 13 0
img 14 0
img 15 0
img 16 0
img 17 0
img 18 0
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div logo  1 
fe div logo  0 
fe div logo  0 
fe div logo  0 
fe div logo  1 
fe div logo  1 
fe div logo  1 
fe div logo  0 
fe div logo  0 
fe div logo  1 
fe div logo  5 
fe div logo  1 
fe div logo  0 
fe div logo  0 
fe div logo  0 
fe div logo  0 
fe div logo  0 
fe div logo  0 
fe div logo  0 
div 0 1
div 1 0
div 2 0
div 3 0
div 4 1
div 5 1
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 1
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 2 path 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div path  0 
fe div path  0 
fe div path  0 
fe div path  0 
fe div path  2 
fe div path  2 
fe div path  1 
fe div path  0 
fe div path  0 
fe div path  1 
fe div path  5 
fe div path  0 
fe div path  0 
fe div path  0 
fe div path  0 
fe div path  0 
fe div path  0 
fe div path  0 
fe div path  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 2
div 5 2
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div  blk_n001_002 14 
fe div  blk_n001_002 0 
fe div  blk_n001_002 0 
fe div  blk_n001_002 0 
fe div  blk_n001_002 3 
fe div  blk_n001_002 3 
fe div  blk_n001_002 1 
fe div  blk_n001_002 0 
fe div  blk_n001_002 0 
fe div  blk_n001_002 1 
fe div  blk_n001_002 5 
fe div  blk_n001_002 13 
fe div  blk_n001_002 0 
fe div  blk_n001_002 0 
fe div  blk_n001_002 0 
fe div  blk_n001_002 0 
fe div  blk_n001_002 0 
fe div  blk_n001_002 0 
fe div  blk_n001_002 0 
div 0 14
div 1 0
div 2 0
div 3 0
div 4 3
div 5 3
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 13
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 3 search blk_n001_001
visiting form 3  
visiting input 0 bs_key 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  1 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
fe input bs_key  0 
input 0 0
input 1 0
input 2 0
input 3 0
input 4 1
input 5 0
input 6 0
input 7 0
input 8 0
input 9 0
input 10 0
input 11 0
input 12 0
input 13 0
input 14 0
input 15 0
input 16 0
input 17 0
input 18 0
visiting select 15 bs_type SerchType
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
option 5 0
option 6 0
option 7 0
option 8 0
option 9 0
option 10 0
option 11 0
option 12 0
option 13 0
option 14 0
option 15 0
option 16 0
option 17 0
option 18 0
visiting option 0  
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   1 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
fe option   0 
option 0 0
option 1 0
option 2 0
option 3 0
option 4 1
